date,symbol,open,high,low,close,volume,adjclose,dividends
2023-03-15 20:00:00-04:00,MANU,20.950000762939453,22.479999542236328,20.649999618530273,21.729999542236328,1460400,21.729999542236328,0.0
2023-03-16 20:00:00-04:00,MANU,21.809999465942383,22.469999313354492,21.649999618530273,22.139999389648438,2302800,22.139999389648438,0.0
2023-03-19 20:00:00-04:00,MANU,22.5,23.56999969482422,22.5,23.559999465942383,1785600,23.559999465942383,0.0
2023-03-20 20:00:00-04:00,MANU,23.6299991607666,24.329999923706055,23.15999984741211,24.020000457763672,2596100,24.020000457763672,0.0
2023-03-21 20:00:00-04:00,MANU,24.5,26.059999465942383,24.219999313354492,25.6200008392334,4529000,25.6200008392334,0.0
2023-03-22 20:00:00-04:00,MANU,24.850000381469727,25.18000030517578,23.290000915527344,23.760000228881836,3231200,23.760000228881836,0.0
2023-03-23 20:00:00-04:00,MANU,23.860000610351562,25.450000762939453,23.1299991607666,23.920000076293945,8744800,23.920000076293945,0.0
2023-03-26 20:00:00-04:00,MANU,23.489999771118164,23.489999771118164,21.75,22.280000686645508,3611600,22.280000686645508,0.0
2023-03-27 20:00:00-04:00,MANU,22.219999313354492,22.81999969482422,21.969999313354492,22.469999313354492,1485200,22.469999313354492,0.0
2023-03-28 20:00:00-04:00,MANU,22.5,22.860000610351562,22.309999465942383,22.399999618530273,1067700,22.399999618530273,0.0
2023-03-29 20:00:00-04:00,MANU,22.5,23.15999984741211,22.0,22.84000015258789,1681400,22.84000015258789,0.0
2023-03-30 20:00:00-04:00,MANU,22.8700008392334,22.8700008392334,21.940000534057617,22.149999618530273,1527400,22.149999618530273,0.0
2023-04-02 20:00:00-04:00,MANU,22.0,22.030000686645508,21.239999771118164,21.5,1391700,21.5,0.0
2023-04-03 20:00:00-04:00,MANU,21.520000457763672,21.950000762939453,21.1200008392334,21.850000381469727,935500,21.850000381469727,0.0
2023-04-04 20:00:00-04:00,MANU,21.510000228881836,22.40999984741211,21.209999084472656,21.459999084472656,1763300,21.459999084472656,0.0
2023-04-05 20:00:00-04:00,MANU,21.549999237060547,21.790000915527344,21.309999465942383,21.690000534057617,886300,21.690000534057617,0.0
2023-04-09 20:00:00-04:00,MANU,21.510000228881836,21.8700008392334,21.25,21.31999969482422,858000,21.31999969482422,0.0
2023-04-10 20:00:00-04:00,MANU,21.5,22.719999313354492,21.360000610351562,22.690000534057617,1283900,22.690000534057617,0.0
2023-04-11 20:00:00-04:00,MANU,22.530000686645508,23.479999542236328,22.440000534057617,23.389999389648438,1309300,23.389999389648438,0.0
2023-04-12 20:00:00-04:00,MANU,23.5,23.780000686645508,23.110000610351562,23.1299991607666,1262000,23.1299991607666,0.0
2023-04-13 20:00:00-04:00,MANU,23.010000228881836,23.299999237060547,21.479999542236328,22.020000457763672,3104500,22.020000457763672,0.0
2023-04-16 20:00:00-04:00,MANU,21.0,21.219999313354492,18.90999984741211,19.68000030517578,5689000,19.68000030517578,0.0
2023-04-17 20:00:00-04:00,MANU,19.799999237060547,20.8799991607666,19.760000228881836,20.56999969482422,1731700,20.56999969482422,0.0
2023-04-18 20:00:00-04:00,MANU,20.59000015258789,20.860000610351562,20.229999542236328,20.450000762939453,880200,20.450000762939453,0.0
2023-04-19 20:00:00-04:00,MANU,20.299999237060547,21.049999237060547,20.010000228881836,20.780000686645508,1526700,20.780000686645508,0.0
2023-04-20 20:00:00-04:00,MANU,20.600000381469727,21.309999465942383,20.549999237060547,21.010000228881836,1124000,21.010000228881836,0.0
2023-04-23 20:00:00-04:00,MANU,21.0,21.600000381469727,20.920000076293945,21.530000686645508,809600,21.530000686645508,0.0
2023-04-24 20:00:00-04:00,MANU,21.520000457763672,21.59000015258789,20.969999313354492,21.0,683600,21.0,0.0
2023-04-25 20:00:00-04:00,MANU,21.200000762939453,21.360000610351562,20.360000610351562,20.56999969482422,1273900,20.56999969482422,0.0
2023-04-26 20:00:00-04:00,MANU,20.6200008392334,21.020000457763672,20.40999984741211,20.600000381469727,1030600,20.600000381469727,0.0
2023-04-27 20:00:00-04:00,MANU,20.5,21.25,19.899999618530273,20.049999237060547,2248500,20.049999237060547,0.0
2023-04-30 20:00:00-04:00,MANU,19.200000762939453,19.530000686645508,18.850000381469727,19.139999389648438,2018700,19.139999389648438,0.0
2023-05-01 20:00:00-04:00,MANU,19.399999618530273,19.649999618530273,19.079999923706055,19.170000076293945,858000,19.170000076293945,0.0
2023-05-02 20:00:00-04:00,MANU,19.049999237060547,20.479999542236328,18.850000381469727,20.1299991607666,1045800,20.1299991607666,0.0
2023-05-03 20:00:00-04:00,MANU,20.049999237060547,20.200000762939453,19.209999084472656,19.34000015258789,775200,19.34000015258789,0.0
2023-05-04 20:00:00-04:00,MANU,19.389999389648438,19.530000686645508,18.979999542236328,19.06999969482422,1207500,19.06999969482422,0.0
2023-05-07 20:00:00-04:00,MANU,19.09000015258789,19.440000534057617,18.68000030517578,18.719999313354492,901900,18.719999313354492,0.0
2023-05-08 20:00:00-04:00,MANU,19.100000381469727,20.510000228881836,18.829999923706055,20.09000015258789,2062600,20.09000015258789,0.0
2023-05-09 20:00:00-04:00,MANU,20.06999969482422,20.700000762939453,19.860000610351562,20.299999237060547,1112800,20.299999237060547,0.0
2023-05-10 20:00:00-04:00,MANU,18.8799991607666,19.15999984741211,18.049999237060547,18.3700008392334,2236200,18.3700008392334,0.0
2023-05-11 20:00:00-04:00,MANU,18.399999618530273,19.43000030517578,17.260000228881836,18.1299991607666,2621400,18.1299991607666,0.0
2023-05-14 20:00:00-04:00,MANU,18.209999084472656,18.940000534057617,18.170000076293945,18.850000381469727,1806700,18.850000381469727,0.0
2023-05-15 20:00:00-04:00,MANU,18.850000381469727,19.739999771118164,18.549999237060547,18.969999313354492,2054600,18.969999313354492,0.0
2023-05-16 20:00:00-04:00,MANU,19.81999969482422,20.25,18.719999313354492,19.15999984741211,2674400,19.15999984741211,0.0
2023-05-17 20:00:00-04:00,MANU,19.049999237060547,19.239999771118164,18.549999237060547,18.84000015258789,1484700,18.84000015258789,0.0
2023-05-19 12:00:29-04:00,MANU,18.799999237060547,19.229799270629883,18.799999237060547,19.139999389648438,350072,19.139999389648438,0.0
